/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
0
0
2024-01-16 04:29:11,455 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-16 04:29:11,456 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
(1, 2)
(0, 2)
video_subdir, rankvideo_subdir, rank  video_test_0001058video_test_0001058  01
0  before multi_gpu_test
[                                                  ] 0/28975, elapsed: 0s, ETA:1  before multi_gpu_test
[                             ] 1/28975, 0.0 task/s, elapsed: 23s, ETA: 656155s
[>>>>>>>>>>              ] 12721/28975, 25.4 task/s, elapsed: 502s, ETA:   641s
[>>>>>>>>>>              ] 12722/28975, 25.4 task/s, elapsed: 502s, ETA:   641s
[>>>>>>>>>>              ] 12723/28975, 25.4 task/s, elapsed: 502s, ETA:   641s
[>>>>>>>>>>              ] 12724/28975, 25.4 task/s, elapsed: 502s, ETA:   641s
[>>>>>>>>>>              ] 12725/28975, 25.4 task/s, elapsed: 502s, ETA:   641s
[>>>>>>>>>>              ] 12726/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12727/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12728/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12729/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12730/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12731/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12732/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12733/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12734/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12735/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12736/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12737/28975, 25.4 task/s, elapsed: 502s, ETA:   640s
[>>>>>>>>>>              ] 12738/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12739/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12740/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12741/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12742/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12743/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12744/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12745/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12746/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12747/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12748/28975, 25.4 task/s, elapsed: 502s, ETA:   639s
[>>>>>>>>>>              ] 12749/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12750/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12751/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12752/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12753/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12754/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12755/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12756/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12757/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12758/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12759/28975, 25.4 task/s, elapsed: 502s, ETA:   638s
[>>>>>>>>>>              ] 12760/28975, 25.4 task/s, elapsed: 502s, ETA:   637s
[>>>>>>>>>>              ] 12761/28975, 25.4 task/s, elapsed: 502s, ETA:   637s
[>>>>>>>>>>              ] 12762/28975, 25.4 task/s, elapsed: 502s, ETA:   637s
[>>>>>>>>>>              ] 12763/28975, 25.4 task/s, elapsed: 502s, ETA:   637s
[>>>>>>>>>>              ] 12764/28975, 25.4 task/s, elapsed: 502s, ETA:   637s
[>>>>>>>>>>              ] 12765/28975, 25.4 task/s, elapsed: 502s, ETA:   637s
[>>>>>>>>>>              ] 12766/28975, 25.4 task/s, elapsed: 502s, ETA:   637s
[>>>>>>>>>>              ] 12767/28975, 25.5 task/s, elapsed: 502s, ETA:   637s
[>>>>>>>>>>              ] 12768/28975, 25.5 task/s, elapsed: 502s, ETA:   637s
[>>>>>>>>>>              ] 12769/28975, 25.2 task/s, elapsed: 506s, ETA:   643s
[>>>>>>>>>>              ] 12770/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12771/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12772/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12773/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12774/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12775/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12776/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12777/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12778/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12779/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12780/28975, 25.2 task/s, elapsed: 506s, ETA:   642s
[>>>>>>>>>>              ] 12781/28975, 25.2 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12782/28975, 25.2 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12783/28975, 25.2 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12784/28975, 25.3 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12785/28975, 25.3 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12786/28975, 25.3 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12787/28975, 25.3 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12788/28975, 25.3 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12789/28975, 25.3 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12790/28975, 25.3 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12791/28975, 25.3 task/s, elapsed: 506s, ETA:   641s
[>>>>>>>>>>              ] 12792/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12793/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12794/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12795/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12796/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12797/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12798/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12799/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12800/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12801/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12802/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12803/28975, 25.3 task/s, elapsed: 506s, ETA:   640s
[>>>>>>>>>>              ] 12804/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12805/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12806/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12807/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12808/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12809/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12810/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12811/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12812/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12813/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12814/28975, 25.3 task/s, elapsed: 506s, ETA:   639s
[>>>>>>>>>>              ] 12815/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12816/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12817/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12818/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12819/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12820/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12821/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12822/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12823/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12824/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12825/28975, 25.3 task/s, elapsed: 506s, ETA:   638s
[>>>>>>>>>>              ] 12826/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12827/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12828/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12829/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12830/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12831/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12832/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12833/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12834/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12835/28975, 25.3 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12836/28975, 25.4 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12837/28975, 25.4 task/s, elapsed: 506s, ETA:   637s
[>>>>>>>>>>              ] 12838/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12839/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12840/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12841/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12842/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12843/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12844/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12845/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12846/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12847/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12848/28975, 25.4 task/s, elapsed: 506s, ETA:   636s
[>>>>>>>>>>              ] 12849/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12850/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12851/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12852/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12853/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12854/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12855/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12856/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12857/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12858/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12859/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12860/28975, 25.4 task/s, elapsed: 506s, ETA:   635s
[>>>>>>>>>>              ] 12861/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12862/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12863/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12864/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12865/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12866/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12867/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12868/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12869/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12870/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12871/28975, 25.4 task/s, elapsed: 506s, ETA:   634s
[>>>>>>>>>>              ] 12872/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12873/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12874/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12875/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12876/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12877/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12878/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12879/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12880/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12881/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12882/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12883/28975, 25.4 task/s, elapsed: 506s, ETA:   633s
[>>>>>>>>>>              ] 12884/28975, 25.4 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12885/28975, 25.4 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12886/28975, 25.4 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12887/28975, 25.4 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12888/28975, 25.5 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12889/28975, 25.5 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12890/28975, 25.5 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12891/28975, 25.5 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12892/28975, 25.5 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12893/28975, 25.5 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12894/28975, 25.5 task/s, elapsed: 506s, ETA:   632s
[>>>>>>>>>>              ] 12895/28975, 25.5 task/s, elapsed: 506s, ETA:   631s
[>>>>>>>>>>              ] 12896/28975, 25.5 task/s, elapsed: 506s, ETA:   631s
[>>>>>>>>>>              ] 12897/28975, 25.2 task/s, elapsed: 511s, ETA:   637s
[>>>>>>>>>>              ] 12898/28975, 25.2 task/s, elapsed: 511s, ETA:   637s
[>>>>>>>>>>              ] 12899/28975, 25.2 task/s, elapsed: 511s, ETA:   637s
[>>>>>>>>>>              ] 12900/28975, 25.2 task/s, elapsed: 511s, ETA:   637s
[>>>>>>>>>>              ] 12901/28975, 25.2 task/s, elapsed: 511s, ETA:   637s
[>>>>>>>>>>              ] 12902/28975, 25.2 task/s, elapsed: 511s, ETA:   637s
[>>>>>>>>>>              ] 12903/28975, 25.2 task/s, elapsed: 511s, ETA:   637s
[>>>>>>>>>>              ] 12904/28975, 25.2 task/s, elapsed: 511s, ETA:   637s
[>>>>>>>>>>              ] 12905/28975, 25.2 task/s, elapsed: 511s, ETA:   637s
[>>>>>>>>>>              ] 12906/28975, 25.2 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12907/28975, 25.2 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12908/28975, 25.3 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12909/28975, 25.3 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12910/28975, 25.3 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12911/28975, 25.3 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12912/28975, 25.3 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12913/28975, 25.3 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12914/28975, 25.3 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12915/28975, 25.3 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12916/28975, 25.3 task/s, elapsed: 511s, ETA:   636s
[>>>>>>>>>>              ] 12917/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12918/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12919/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12920/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12921/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12922/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12923/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12924/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12925/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12926/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12927/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12928/28975, 25.3 task/s, elapsed: 511s, ETA:   635s
[>>>>>>>>>>              ] 12929/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12930/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12931/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12932/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12933/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12934/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12935/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12936/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12937/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12938/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12939/28975, 25.3 task/s, elapsed: 511s, ETA:   634s
[>>>>>>>>>>              ] 12940/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12941/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12942/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12943/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12944/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12945/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12946/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12947/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12948/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12949/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12950/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12951/28975, 25.3 task/s, elapsed: 511s, ETA:   633s
[>>>>>>>>>>              ] 12952/28975, 25.3 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12953/28975, 25.3 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12954/28975, 25.3 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12955/28975, 25.3 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12956/28975, 25.3 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12957/28975, 25.3 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12958/28975, 25.3 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12959/28975, 25.3 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12960/28975, 25.4 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12961/28975, 25.4 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12962/28975, 25.4 task/s, elapsed: 511s, ETA:   632s
[>>>>>>>>>>              ] 12963/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12964/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12965/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12966/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12967/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12968/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12969/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12970/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12971/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12972/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12973/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12974/28975, 25.4 task/s, elapsed: 511s, ETA:   631s
[>>>>>>>>>>              ] 12975/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12976/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12977/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12978/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12979/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12980/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12981/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12982/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12983/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12984/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12985/28975, 25.4 task/s, elapsed: 511s, ETA:   630s
[>>>>>>>>>>              ] 12986/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12987/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12988/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12989/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12990/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12991/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12992/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12993/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12994/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12995/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12996/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12997/28975, 25.4 task/s, elapsed: 511s, ETA:   629s
[>>>>>>>>>>              ] 12998/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 12999/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 13000/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 13001/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 13002/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 13003/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 13004/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
[>>>>>>>>>>              ] 13005/28975, 25.4 task/s, elapsed: 511s, ETA:   628s
